0,0.0833681,0.0833681,1.25069,98.7493,9034.43
18.1333,99.8336,99.8336,99.991,0.00897275,29.4297
18.15,99.8338,99.8338,99.9911,0.00894766,29.4297
18.1667,99.8341,99.8341,99.9911,0.00892264,29.4297
18.1833,99.8344,99.8344,99.9911,0.00889769,29.4297
18.2,99.8347,99.8347,99.9911,0.0088728,29.4297
18.2167,99.835,99.835,99.9912,0.00884799,29.4297
18.2333,99.8352,99.8352,99.9912,0.00882324,29.4298
18.25,99.8355,99.8355,99.9912,0.00879857,29.4298
18.2667,99.8358,99.8358,99.9912,0.00877396,29.4298
18.2833,99.8361,99.8361,99.9913,0.00874943,29.4298
18.3,99.8363,99.8363,99.9913,0.00872496,29.4298
18.3167,99.8366,99.8366,99.9913,0.00870056,29.4298
18.3333,99.8369,99.8369,99.9913,0.00867623,29.4298
18.35,99.8372,99.8372,99.9913,0.00865196,29.4298
18.3667,99.8374,99.8374,99.9914,0.00862777,29.4298
18.3833,99.8377,99.8377,99.9914,0.00860364,29.4298
18.4,99.838,99.838,99.9914,0.00857958,29.4298
18.4167,99.8383,99.8383,99.9914,0.00855558,29.4298
18.4333,99.8385,99.8385,99.9915,0.00853166,29.4298
18.45,99.8388,99.8388,99.9915,0.0085078,29.4298
18.4667,99.8391,99.8391,99.9915,0.008484,29.4298
18.4833,99.8394,99.8394,99.9915,0.00846028,29.4298
18.5,99.8396,99.8396,99.9916,0.00843662,29.4298
18.5167,99.8399,99.8399,99.9916,0.00841302,29.4298
18.5333,99.8402,99.8402,99.9916,0.0083895,29.4298
18.55,99.8404,99.8404,99.9916,0.00836603,29.4298
18.5667,99.8407,99.8407,99.9917,0.00834264,29.4298
18.5833,99.841,99.841,99.9917,0.00831931,29.4298
18.6,99.8412,99.8412,99.9917,0.00829604,29.4298
18.6167,99.8415,99.8415,99.9917,0.00827284,29.4298
18.6333,99.8418,99.8418,99.9918,0.0082497,29.4298
18.65,99.842,99.842,99.9918,0.00822663,29.4298
18.6667,99.8423,99.8423,99.9918,0.00820363,29.4298
18.6833,99.8426,99.8426,99.9918,0.00818068,29.4298
18.7,99.8428,99.8428,99.9918,0.00815781,29.4298
18.7167,99.8431,99.8431,99.9919,0.00813499,29.4298
18.7333,99.8434,99.8434,99.9919,0.00811224,29.4298
18.75,99.8436,99.8436,99.9919,0.00808955,29.4298
18.7667,99.8439,99.8439,99.9919,0.00806693,29.4298
18.7833,99.8441,99.8441,99.992,0.00804437,29.4298
18.8,99.8444,99.8444,99.992,0.00802187,29.4298
18.8167,99.8447,99.8447,99.992,0.00799944,29.4298
18.8333,99.8449,99.8449,99.992,0.00797707,29.4298
18.85,99.8452,99.8452,99.992,0.00795476,29.4298
18.8667,99.8454,99.8454,99.9921,0.00793251,29.4298
18.8833,99.8457,99.8457,99.9921,0.00791033,29.4298
18.9,99.846,99.846,99.9921,0.00788821,29.4298
18.9167,99.8462,99.8462,99.9921,0.00786615,29.4298
18.9333,99.8465,99.8465,99.9922,0.00784415,29.4298
18.95,99.8467,99.8467,99.9922,0.00782221,29.4298
18.9667,99.847,99.847,99.9922,0.00780034,29.4298
18.9833,99.8473,99.8473,99.9922,0.00777852,29.4298
19,99.8475,99.8475,99.9922,0.00775677,29.4298
19.0167,99.8478,99.8478,99.9923,0.00773508,29.4298
19.0333,99.848,99.848,99.9923,0.00771344,29.4298
19.05,99.8483,99.8483,99.9923,0.00769187,29.4298
19.0667,99.8485,99.8485,99.9923,0.00767036,29.4298
19.0833,99.8488,99.8488,99.9924,0.00764891,29.4298
19.1,99.849,99.849,99.9924,0.00762752,29.4298
19.1167,99.8493,99.8493,99.9924,0.00760619,29.4298
19.1333,99.8495,99.8495,99.9924,0.00758492,29.4298
19.15,99.8498,99.8498,99.9924,0.00756371,29.4298
19.1667,99.85,99.85,99.9925,0.00754255,29.4298
19.1833,99.8503,99.8503,99.9925,0.00752146,29.4298
19.2,99.8505,99.8505,99.9925,0.00750043,29.4298
19.2167,99.8508,99.8508,99.9925,0.00747945,29.4298
19.2333,99.851,99.851,99.9925,0.00745853,29.4298
19.25,99.8513,99.8513,99.9926,0.00743767,29.4298
19.2667,99.8515,99.8515,99.9926,0.00741687,29.4298
19.2833,99.8518,99.8518,99.9926,0.00739613,29.4298
19.3,99.852,99.852,99.9926,0.00737545,29.4298
19.3167,99.8523,99.8523,99.9926,0.00735482,29.4298
19.3333,99.8525,99.8525,99.9927,0.00733425,29.4298
19.35,99.8528,99.8528,99.9927,0.00731374,29.4298
19.3667,99.853,99.853,99.9927,0.00729329,29.4298
19.3833,99.8533,99.8533,99.9927,0.00727289,29.4298
19.4,99.8535,99.8535,99.9927,0.00725255,29.4298
19.4167,99.8538,99.8538,99.9928,0.00723227,29.4298
19.4333,99.854,99.854,99.9928,0.00721204,29.4298
19.45,99.8543,99.8543,99.9928,0.00719188,29.4298
19.4667,99.8545,99.8545,99.9928,0.00717176,29.4298
19.4833,99.8547,99.8547,99.9928,0.00715171,29.4298
19.5,99.855,99.855,99.9929,0.00713171,29.4298
19.5167,99.8552,99.8552,99.9929,0.00711176,29.4298
19.5333,99.8555,99.8555,99.9929,0.00709187,29.4298
19.55,99.8557,99.8557,99.9929,0.00707204,29.4298
19.5667,99.856,99.856,99.9929,0.00705226,29.4298
19.5833,99.8562,99.8562,99.993,0.00703254,29.4298
19.6,99.8564,99.8564,99.993,0.00701287,29.4298
19.6167,99.8567,99.8567,99.993,0.00699326,29.4298
19.6333,99.8569,99.8569,99.993,0.0069737,29.4298
19.65,99.8572,99.8572,99.993,0.0069542,29.4298
19.6667,99.8574,99.8574,99.9931,0.00693475,29.4298
19.6833,99.8576,99.8576,99.9931,0.00691536,29.4298
19.7,99.8579,99.8579,99.9931,0.00689602,29.4298
19.7167,99.8581,99.8581,99.9931,0.00687673,29.4298
19.7333,99.8583,99.8583,99.9931,0.0068575,29.4298
19.75,99.8586,99.8586,99.9932,0.00683832,29.4298
19.7667,99.8588,99.8588,99.9932,0.0068192,29.4298
19.7833,99.859,99.859,99.9932,0.00680013,29.4298
19.8,99.8593,99.8593,99.9932,0.00678111,29.4298
19.8167,99.8595,99.8595,99.9932,0.00676215,29.4298
19.8333,99.8598,99.8598,99.9933,0.00674324,29.4298
19.85,99.86,99.86,99.9933,0.00672438,29.4298
19.8667,99.8602,99.8602,99.9933,0.00670557,29.4298
19.8833,99.8605,99.8605,99.9933,0.00668682,29.4298
19.9,99.8607,99.8607,99.9933,0.00666812,29.4298
19.9167,99.8609,99.8609,99.9934,0.00664947,29.4298
19.9333,99.8612,99.8612,99.9934,0.00663088,29.4298
19.95,99.8614,99.8614,99.9934,0.00661233,29.4298
19.9667,99.8616,99.8616,99.9934,0.00659384,29.4298
19.9833,99.8618,99.8618,99.9934,0.0065754,29.4298
20,99.8621,99.8621,99.9934,0.00655701,29.4298
20.0167,99.8623,99.8623,99.9935,0.00653867,29.4298
20.0333,99.8625,99.8625,99.9935,0.00652039,29.4298
20.05,99.8628,99.8628,99.9935,0.00650215,29.4298
20.0667,99.863,99.863,99.9935,0.00648397,29.4298
20.0833,99.8632,99.8632,99.9935,0.00646584,29.4298
20.1,99.8635,99.8635,99.9936,0.00644775,29.4298
20.1167,99.8637,99.8637,99.9936,0.00642972,29.4298
20.1333,99.8639,99.8639,99.9936,0.00641174,29.4298
20.15,99.8641,99.8641,99.9936,0.00639381,29.4298
20.1667,99.8644,99.8644,99.9936,0.00637593,29.4298
20.1833,99.8646,99.8646,99.9936,0.0063581,29.4298
20.2,99.8648,99.8648,99.9937,0.00634032,29.4298
20.2167,99.865,99.865,99.9937,0.00632259,29.4298
20.2333,99.8653,99.8653,99.9937,0.0063049,29.4298
20.25,99.8655,99.8655,99.9937,0.00628727,29.4298
20.2667,99.8657,99.8657,99.9937,0.00626969,29.4298
20.2833,99.8659,99.8659,99.9937,0.00625215,29.4298
20.3,99.8662,99.8662,99.9938,0.00623467,29.4298
20.3167,99.8664,99.8664,99.9938,0.00621723,29.4298
20.3333,99.8666,99.8666,99.9938,0.00619985,29.4298
20.35,99.8668,99.8668,99.9938,0.00618251,29.4298
20.3667,99.867,99.867,99.9938,0.00616522,29.4298
20.3833,99.8673,99.8673,99.9939,0.00614798,29.4298
20.4,99.8675,99.8675,99.9939,0.00613078,29.4298
20.4167,99.8677,99.8677,99.9939,0.00611364,29.4298
20.4333,99.8679,99.8679,99.9939,0.00609654,29.4298
20.45,99.8682,99.8682,99.9939,0.00607949,29.4298
20.4667,99.8684,99.8684,99.9939,0.00606249,29.4298
20.4833,99.8686,99.8686,99.994,0.00604553,29.4298
20.5,99.8688,99.8688,99.994,0.00602863,29.4298
20.5167,99.869,99.869,99.994,0.00601177,29.4298
20.5333,99.8692,99.8692,99.994,0.00599496,29.4298
20.55,99.8695,99.8695,99.994,0.00597819,29.4298
20.5667,99.8697,99.8697,99.994,0.00596147,29.4298
20.5833,99.8699,99.8699,99.9941,0.0059448,29.4298
20.6,99.8701,99.8701,99.9941,0.00592817,29.4298
20.6167,99.8703,99.8703,99.9941,0.0059116,29.4298
20.6333,99.8705,99.8705,99.9941,0.00589506,29.4298
20.65,99.8708,99.8708,99.9941,0.00587858,29.4298
20.6667,99.871,99.871,99.9941,0.00586214,29.4298
20.6833,99.8712,99.8712,99.9942,0.00584574,29.4298
20.7,99.8714,99.8714,99.9942,0.0058294,29.4298
20.7167,99.8716,99.8716,99.9942,0.00581309,29.4298
20.7333,99.8718,99.8718,99.9942,0.00579684,29.4298
20.75,99.872,99.872,99.9942,0.00578062,29.4298
20.7667,99.8723,99.8723,99.9942,0.00576446,29.4298
20.7833,99.8725,99.8725,99.9943,0.00574834,29.4298
20.8,99.8727,99.8727,99.9943,0.00573226,29.4298
20.8167,99.8729,99.8729,99.9943,0.00571623,29.4298
20.8333,99.8731,99.8731,99.9943,0.00570024,29.4298
20.85,99.8733,99.8733,99.9943,0.0056843,29.4298
20.8667,99.8735,99.8735,99.9943,0.00566841,29.4298
20.8833,99.8737,99.8737,99.9943,0.00565255,29.4298
20.9,99.874,99.874,99.9944,0.00563675,29.4298
20.9167,99.8742,99.8742,99.9944,0.00562098,29.4298
20.9333,99.8744,99.8744,99.9944,0.00560526,29.4298
20.95,99.8746,99.8746,99.9944,0.00558959,29.4298
20.9667,99.8748,99.8748,99.9944,0.00557396,29.4298
20.9833,99.875,99.875,99.9944,0.00555837,29.4298
21,99.8752,99.8752,99.9945,0.00554282,29.4298
21.0167,99.8754,99.8754,99.9945,0.00552732,29.4298
21.0333,99.8756,99.8756,99.9945,0.00551186,29.4298
21.05,99.8758,99.8758,99.9945,0.00549645,29.4298
21.0667,99.876,99.876,99.9945,0.00548108,29.4298
21.0833,99.8762,99.8762,99.9945,0.00546575,29.4298
21.1,99.8764,99.8764,99.9945,0.00545046,29.4298
21.1167,99.8767,99.8767,99.9946,0.00543522,29.4298
21.1333,99.8769,99.8769,99.9946,0.00542002,29.4298
21.15,99.8771,99.8771,99.9946,0.00540486,29.4298
21.1667,99.8773,99.8773,99.9946,0.00538975,29.4298
21.1833,99.8775,99.8775,99.9946,0.00537468,29.4298
21.2,99.8777,99.8777,99.9946,0.00535964,29.4298
21.2167,99.8779,99.8779,99.9947,0.00534466,29.4298
21.2333,99.8781,99.8781,99.9947,0.00532971,29.4298
21.25,99.8783,99.8783,99.9947,0.0053148,29.4298
21.2667,99.8785,99.8785,99.9947,0.00529994,29.4299
21.2833,99.8787,99.8787,99.9947,0.00528512,29.4299
21.3,99.8789,99.8789,99.9947,0.00527034,29.4299
21.3167,99.8791,99.8791,99.9947,0.0052556,29.4299
21.3333,99.8793,99.8793,99.9948,0.0052409,29.4299
21.35,99.8795,99.8795,99.9948,0.00522625,29.4299
21.3667,99.8797,99.8797,99.9948,0.00521163,29.4299
21.3833,99.8799,99.8799,99.9948,0.00519705,29.4299
21.4,99.8801,99.8801,99.9948,0.00518252,29.4299
21.4167,99.8803,99.8803,99.9948,0.00516803,29.4299
21.4333,99.8805,99.8805,99.9948,0.00515357,29.4299
21.45,99.8807,99.8807,99.9949,0.00513916,29.4299
21.4667,99.8809,99.8809,99.9949,0.00512479,29.4299
21.4833,99.8811,99.8811,99.9949,0.00511046,29.4299
21.5,99.8813,99.8813,99.9949,0.00509617,29.4299
21.5167,99.8815,99.8815,99.9949,0.00508191,29.4299
21.5333,99.8817,99.8817,99.9949,0.0050677,29.4299
21.55,99.8819,99.8819,99.9949,0.00505353,29.4299
21.5667,99.8821,99.8821,99.995,0.0050394,29.4299
21.5833,99.8823,99.8823,99.995,0.0050253,29.4299
21.6,99.8825,99.8825,99.995,0.00501125,29.4299
21.6167,99.8827,99.8827,99.995,0.00499724,29.4299
21.6333,99.8829,99.8829,99.995,0.00498326,29.4299
21.65,99.8831,99.8831,99.995,0.00496932,29.4299
21.6667,99.8832,99.8832,99.995,0.00495543,29.4299
21.6833,99.8834,99.8834,99.9951,0.00494157,29.4299
21.7,99.8836,99.8836,99.9951,0.00492775,29.4299
21.7167,99.8838,99.8838,99.9951,0.00491397,29.4299
21.7333,99.884,99.884,99.9951,0.00490023,29.4299
21.75,99.8842,99.8842,99.9951,0.00488652,29.4299
21.7667,99.8844,99.8844,99.9951,0.00487286,29.4299
21.7833,99.8846,99.8846,99.9951,0.00485923,29.4299
21.8,99.8848,99.8848,99.9952,0.00484564,29.4299
21.8167,99.885,99.885,99.9952,0.00483209,29.4299
21.8333,99.8852,99.8852,99.9952,0.00481857,29.4299
21.85,99.8854,99.8854,99.9952,0.0048051,29.4299
21.8667,99.8856,99.8856,99.9952,0.00479166,29.4299
21.8833,99.8857,99.8857,99.9952,0.00477826,29.4299
21.9,99.8859,99.8859,99.9952,0.0047649,29.4299
21.9167,99.8861,99.8861,99.9952,0.00475157,29.4299
21.9333,99.8863,99.8863,99.9953,0.00473828,29.4299
21.95,99.8865,99.8865,99.9953,0.00472503,29.4299
21.9667,99.8867,99.8867,99.9953,0.00471182,29.4299
21.9833,99.8869,99.8869,99.9953,0.00469864,29.4299
22,99.8871,99.8871,99.9953,0.0046855,29.4299
22.0167,99.8873,99.8873,99.9953,0.0046724,29.4299
22.0333,99.8874,99.8874,99.9953,0.00465933,29.4299
22.05,99.8876,99.8876,99.9954,0.0046463,29.4299
22.0667,99.8878,99.8878,99.9954,0.00463331,29.4299
22.0833,99.888,99.888,99.9954,0.00462035,29.4299
22.1,99.8882,99.8882,99.9954,0.00460743,29.4299
22.1167,99.8884,99.8884,99.9954,0.00459454,29.4299
22.1333,99.8886,99.8886,99.9954,0.00458169,29.4299
22.15,99.8887,99.8887,99.9954,0.00456888,29.4299
22.1667,99.8889,99.8889,99.9954,0.0045561,29.4299
22.1833,99.8891,99.8891,99.9955,0.00454336,29.4299
22.2,99.8893,99.8893,99.9955,0.00453066,29.4299
22.2167,99.8895,99.8895,99.9955,0.00451799,29.4299
22.2333,99.8897,99.8897,99.9955,0.00450535,29.4299
22.25,99.8898,99.8898,99.9955,0.00449275,29.4299
22.2667,99.89,99.89,99.9955,0.00448019,29.4299
22.2833,99.8902,99.8902,99.9955,0.00446766,29.4299
22.3,99.8904,99.8904,99.9955,0.00445516,29.4299
22.3167,99.8906,99.8906,99.9956,0.0044427,29.4299
22.3333,99.8908,99.8908,99.9956,0.00443028,29.4299
22.35,99.8909,99.8909,99.9956,0.00441789,29.4299
22.3667,99.8911,99.8911,99.9956,0.00440553,29.4299
22.3833,99.8913,99.8913,99.9956,0.00439321,29.4299
22.4,99.8915,99.8915,99.9956,0.00438093,29.4299
22.4167,99.8917,99.8917,99.9956,0.00436868,29.4299
22.4333,99.8918,99.8918,99.9956,0.00435646,29.4299
22.45,99.892,99.892,99.9957,0.00434428,29.4299
22.4667,99.8922,99.8922,99.9957,0.00433213,29.4299
22.4833,99.8924,99.8924,99.9957,0.00432001,29.4299
22.5,99.8926,99.8926,99.9957,0.00430793,29.4299
22.5167,99.8927,99.8927,99.9957,0.00429588,29.4299
22.5333,99.8929,99.8929,99.9957,0.00428387,29.4299
22.55,99.8931,99.8931,99.9957,0.00427189,29.4299
22.5667,99.8933,99.8933,99.9957,0.00425994,29.4299
22.5833,99.8934,99.8934,99.9958,0.00424803,29.4299
22.6,99.8936,99.8936,99.9958,0.00423615,29.4299
22.6167,99.8938,99.8938,99.9958,0.0042243,29.4299
22.6333,99.894,99.894,99.9958,0.00421249,29.4299
22.65,99.8942,99.8942,99.9958,0.00420071,29.4299
22.6667,99.8943,99.8943,99.9958,0.00418896,29.4299
22.6833,99.8945,99.8945,99.9958,0.00417724,29.4299
22.7,99.8947,99.8947,99.9958,0.00416556,29.4299
22.7167,99.8949,99.8949,99.9958,0.00415391,29.4299
22.7333,99.895,99.895,99.9959,0.0041423,29.4299
22.75,99.8952,99.8952,99.9959,0.00413071,29.4299
22.7667,99.8954,99.8954,99.9959,0.00411916,29.4299
22.7833,99.8956,99.8956,99.9959,0.00410764,29.4299
22.8,99.8957,99.8957,99.9959,0.00409615,29.4299
22.8167,99.8959,99.8959,99.9959,0.0040847,29.4299
22.8333,99.8961,99.8961,99.9959,0.00407327,29.4299
22.85,99.8962,99.8962,99.9959,0.00406188,29.4299
22.8667,99.8964,99.8964,99.9959,0.00405052,29.4299
22.8833,99.8966,99.8966,99.996,0.0040392,29.4299
22.9,99.8968,99.8968,99.996,0.0040279,29.4299
22.9167,99.8969,99.8969,99.996,0.00401664,29.4299
22.9333,99.8971,99.8971,99.996,0.0040054,29.4299
22.95,99.8973,99.8973,99.996,0.0039942,29.4299
22.9667,99.8974,99.8974,99.996,0.00398303,29.4299
22.9833,99.8976,99.8976,99.996,0.00397189,29.4299
23,99.8978,99.8978,99.996,0.00396078,29.4299
23.0167,99.898,99.898,99.9961,0.00394971,29.4299
23.0333,99.8981,99.8981,99.9961,0.00393866,29.4299
23.05,99.8983,99.8983,99.9961,0.00392765,29.4299
23.0667,99.8985,99.8985,99.9961,0.00391666,29.4299
23.0833,99.8986,99.8986,99.9961,0.00390571,29.4299
23.1,99.8988,99.8988,99.9961,0.00389479,29.4299
23.1167,99.899,99.899,99.9961,0.00388389,29.4299
23.1333,99.8991,99.8991,99.9961,0.00387303,29.4299
23.15,99.8993,99.8993,99.9961,0.0038622,29.4299
23.1667,99.8995,99.8995,99.9961,0.0038514,29.4299
23.1833,99.8996,99.8996,99.9962,0.00384063,29.4299
23.2,99.8998,99.8998,99.9962,0.00382989,29.4299
23.2167,99.9,99.9,99.9962,0.00381918,29.4299
23.2333,99.9001,99.9001,99.9962,0.0038085,29.4299
23.25,99.9003,99.9003,99.9962,0.00379785,29.4299
23.2667,99.9005,99.9005,99.9962,0.00378723,29.4299
23.2833,99.9006,99.9006,99.9962,0.00377663,29.4299
23.3,99.9008,99.9008,99.9962,0.00376607,29.4299
23.3167,99.901,99.901,99.9962,0.00375554,29.4299
23.3333,99.9011,99.9011,99.9963,0.00374504,29.4299
23.35,99.9013,99.9013,99.9963,0.00373456,29.4299
23.3667,99.9015,99.9015,99.9963,0.00372412,29.4299
23.3833,99.9016,99.9016,99.9963,0.00371371,29.4299
23.4,99.9018,99.9018,99.9963,0.00370332,29.4299
23.4167,99.9019,99.9019,99.9963,0.00369296,29.4299
23.4333,99.9021,99.9021,99.9963,0.00368263,29.4299
23.45,99.9023,99.9023,99.9963,0.00367234,29.4299
23.4667,99.9024,99.9024,99.9963,0.00366207,29.4299
23.4833,99.9026,99.9026,99.9963,0.00365182,29.4299
23.5,99.9028,99.9028,99.9964,0.00364161,29.4299
23.5167,99.9029,99.9029,99.9964,0.00363143,29.4299
23.5333,99.9031,99.9031,99.9964,0.00362127,29.4299
23.55,99.9032,99.9032,99.9964,0.00361115,29.4299
23.5667,99.9034,99.9034,99.9964,0.00360105,29.4299
23.5833,99.9036,99.9036,99.9964,0.00359098,29.4299
23.6,99.9037,99.9037,99.9964,0.00358093,29.4299
23.6167,99.9039,99.9039,99.9964,0.00357092,29.4299
23.6333,99.904,99.904,99.9964,0.00356093,29.4299
23.65,99.9042,99.9042,99.9964,0.00355097,29.4299
23.6667,99.9044,99.9044,99.9965,0.00354104,29.4299
23.6833,99.9045,99.9045,99.9965,0.00353114,29.4299
23.7,99.9047,99.9047,99.9965,0.00352126,29.4299
23.7167,99.9048,99.9048,99.9965,0.00351142,29.4299
23.7333,99.905,99.905,99.9965,0.0035016,29.4299
23.75,99.9051,99.9051,99.9965,0.0034918,29.4299
23.7667,99.9053,99.9053,99.9965,0.00348204,29.4299
23.7833,99.9055,99.9055,99.9965,0.0034723,29.4299
23.8,99.9056,99.9056,99.9965,0.00346259,29.4299
23.8167,99.9058,99.9058,99.9965,0.00345291,29.4299
23.8333,99.9059,99.9059,99.9966,0.00344325,29.4299
23.85,99.9061,99.9061,99.9966,0.00343362,29.4299
23.8667,99.9062,99.9062,99.9966,0.00342402,29.4299
23.8833,99.9064,99.9064,99.9966,0.00341444,29.4299
23.9,99.9066,99.9066,99.9966,0.00340489,29.4299
23.9167,99.9067,99.9067,99.9966,0.00339537,29.4299
23.9333,99.9069,99.9069,99.9966,0.00338588,29.4299
23.95,99.907,99.907,99.9966,0.00337641,29.4299
23.9667,99.9072,99.9072,99.9966,0.00336697,29.4299
23.9833,99.9073,99.9073,99.9966,0.00335755,29.4299
24,99.9075,99.9075,99.9967,0.00334816,29.4299
24.0167,99.9076,99.9076,99.9967,0.0033388,29.4299
