0,0.0833681,0.0833681,1.25069,98.7493,9034.43
24.0333,99.9078,99.9078,99.9967,0.00332946,29.4299
24.05,99.9079,99.9079,99.9967,0.00332015,29.4299
24.0667,99.9081,99.9081,99.9967,0.00331086,29.4299
24.0833,99.9082,99.9082,99.9967,0.0033016,29.4299
24.1,99.9084,99.9084,99.9967,0.00329237,29.4299
24.1167,99.9085,99.9085,99.9967,0.00328316,29.4299
24.1333,99.9087,99.9087,99.9967,0.00327398,29.4299
24.15,99.9089,99.9089,99.9967,0.00326483,29.4299
24.1667,99.909,99.909,99.9967,0.0032557,29.4299
24.1833,99.9092,99.9092,99.9968,0.00324659,29.4299
24.2,99.9093,99.9093,99.9968,0.00323751,29.4299
24.2167,99.9095,99.9095,99.9968,0.00322846,29.4299
24.2333,99.9096,99.9096,99.9968,0.00321943,29.4299
24.25,99.9098,99.9098,99.9968,0.00321042,29.4299
24.2667,99.9099,99.9099,99.9968,0.00320145,29.4299
24.2833,99.9101,99.9101,99.9968,0.00319249,29.4299
24.3,99.9102,99.9102,99.9968,0.00318357,29.4299
24.3167,99.9104,99.9104,99.9968,0.00317466,29.4299
24.3333,99.9105,99.9105,99.9968,0.00316578,29.4299
24.35,99.9107,99.9107,99.9968,0.00315693,29.4299
24.3667,99.9108,99.9108,99.9969,0.0031481,29.4299
24.3833,99.9109,99.9109,99.9969,0.0031393,29.4299
24.4,99.9111,99.9111,99.9969,0.00313052,29.4299
24.4167,99.9112,99.9112,99.9969,0.00312176,29.4299
24.4333,99.9114,99.9114,99.9969,0.00311303,29.4299
24.45,99.9115,99.9115,99.9969,0.00310433,29.4299
24.4667,99.9117,99.9117,99.9969,0.00309565,29.4299
24.4833,99.9118,99.9118,99.9969,0.00308699,29.4299
24.5,99.912,99.912,99.9969,0.00307836,29.4299
24.5167,99.9121,99.9121,99.9969,0.00306975,29.4299
24.5333,99.9123,99.9123,99.9969,0.00306116,29.4299
24.55,99.9124,99.9124,99.9969,0.0030526,29.4299
24.5667,99.9126,99.9126,99.997,0.00304406,29.4299
24.5833,99.9127,99.9127,99.997,0.00303555,29.4299
24.6,99.9128,99.9128,99.997,0.00302706,29.4299
24.6167,99.913,99.913,99.997,0.0030186,29.4299
24.6333,99.9131,99.9131,99.997,0.00301015,29.4299
24.65,99.9133,99.9133,99.997,0.00300174,29.4299
24.6667,99.9134,99.9134,99.997,0.00299334,29.4299
24.6833,99.9136,99.9136,99.997,0.00298497,29.4299
24.7,99.9137,99.9137,99.997,0.00297662,29.4299
24.7167,99.9139,99.9139,99.997,0.0029683,29.4299
24.7333,99.914,99.914,99.997,0.00296,29.4299
24.75,99.9141,99.9141,99.997,0.00295172,29.4299
24.7667,99.9143,99.9143,99.9971,0.00294346,29.4299
24.7833,99.9144,99.9144,99.9971,0.00293523,29.4299
24.8,99.9146,99.9146,99.9971,0.00292702,29.4299
24.8167,99.9147,99.9147,99.9971,0.00291884,29.4299
24.8333,99.9149,99.9149,99.9971,0.00291068,29.4299
24.85,99.915,99.915,99.9971,0.00290254,29.4299
24.8667,99.9151,99.9151,99.9971,0.00289442,29.4299
24.8833,99.9153,99.9153,99.9971,0.00288632,29.4299
24.9,99.9154,99.9154,99.9971,0.00287825,29.4299
24.9167,99.9156,99.9156,99.9971,0.0028702,29.4299
24.9333,99.9157,99.9157,99.9971,0.00286218,29.4299
24.95,99.9158,99.9158,99.9971,0.00285417,29.4299
24.9667,99.916,99.916,99.9972,0.00284619,29.4299
24.9833,99.9161,99.9161,99.9972,0.00283823,29.4299
25,99.9163,99.9163,99.9972,0.00283029,29.4299
25.0167,99.9164,99.9164,99.9972,0.00282238,29.4299
25.0333,99.9165,99.9165,99.9972,0.00281448,29.4299
25.05,99.9167,99.9167,99.9972,0.00280661,29.4299
25.0667,99.9168,99.9168,99.9972,0.00279876,29.4299
25.0833,99.9169,99.9169,99.9972,0.00279094,29.4299
25.1,99.9171,99.9171,99.9972,0.00278313,29.4299
25.1167,99.9172,99.9172,99.9972,0.00277535,29.4299
25.1333,99.9174,99.9174,99.9972,0.00276759,29.4299
25.15,99.9175,99.9175,99.9972,0.00275985,29.4299
25.1667,99.9176,99.9176,99.9972,0.00275213,29.4299
25.1833,99.9178,99.9178,99.9973,0.00274443,29.4299
25.2,99.9179,99.9179,99.9973,0.00273676,29.4299
25.2167,99.918,99.918,99.9973,0.0027291,29.4299
25.2333,99.9182,99.9182,99.9973,0.00272147,29.4299
25.25,99.9183,99.9183,99.9973,0.00271386,29.4299
25.2667,99.9184,99.9184,99.9973,0.00270627,29.4299
25.2833,99.9186,99.9186,99.9973,0.0026987,29.4299
25.3,99.9187,99.9187,99.9973,0.00269116,29.4299
25.3167,99.9189,99.9189,99.9973,0.00268363,29.4299
25.3333,99.919,99.919,99.9973,0.00267612,29.4299
25.35,99.9191,99.9191,99.9973,0.00266864,29.4299
25.3667,99.9193,99.9193,99.9973,0.00266118,29.4299
25.3833,99.9194,99.9194,99.9973,0.00265374,29.4299
25.4,99.9195,99.9195,99.9974,0.00264631,29.4299
25.4167,99.9197,99.9197,99.9974,0.00263891,29.4299
25.4333,99.9198,99.9198,99.9974,0.00263153,29.4299
25.45,99.9199,99.9199,99.9974,0.00262417,29.4299
25.4667,99.9201,99.9201,99.9974,0.00261683,29.4299
25.4833,99.9202,99.9202,99.9974,0.00260952,29.4299
25.5,99.9203,99.9203,99.9974,0.00260222,29.4299
25.5167,99.9205,99.9205,99.9974,0.00259494,29.4299
25.5333,99.9206,99.9206,99.9974,0.00258768,29.4299
25.55,99.9207,99.9207,99.9974,0.00258045,29.4299
25.5667,99.9209,99.9209,99.9974,0.00257323,29.4299
25.5833,99.921,99.921,99.9974,0.00256603,29.4299
25.6,99.9211,99.9211,99.9974,0.00255886,29.4299
25.6167,99.9212,99.9212,99.9974,0.0025517,29.4299
25.6333,99.9214,99.9214,99.9975,0.00254457,29.4299
25.65,99.9215,99.9215,99.9975,0.00253745,29.4299
25.6667,99.9216,99.9216,99.9975,0.00253035,29.4299
25.6833,99.9218,99.9218,99.9975,0.00252328,29.4299
25.7,99.9219,99.9219,99.9975,0.00251622,29.4299
25.7167,99.922,99.922,99.9975,0.00250918,29.4299
25.7333,99.9222,99.9222,99.9975,0.00250217,29.4299
25.75,99.9223,99.9223,99.9975,0.00249517,29.4299
25.7667,99.9224,99.9224,99.9975,0.00248819,29.4299
25.7833,99.9225,99.9225,99.9975,0.00248123,29.4299
25.8,99.9227,99.9227,99.9975,0.00247429,29.4299
25.8167,99.9228,99.9228,99.9975,0.00246737,29.4299
25.8333,99.9229,99.9229,99.9975,0.00246047,29.4299
25.85,99.9231,99.9231,99.9975,0.00245359,29.4299
25.8667,99.9232,99.9232,99.9976,0.00244673,29.4299
25.8833,99.9233,99.9233,99.9976,0.00243989,29.4299
25.9,99.9234,99.9234,99.9976,0.00243307,29.4299
25.9167,99.9236,99.9236,99.9976,0.00242626,29.4299
25.9333,99.9237,99.9237,99.9976,0.00241948,29.4299
25.95,99.9238,99.9238,99.9976,0.00241271,29.4299
25.9667,99.9239,99.9239,99.9976,0.00240596,29.4299
25.9833,99.9241,99.9241,99.9976,0.00239923,29.4299
26,99.9242,99.9242,99.9976,0.00239252,29.4299
26.0167,99.9243,99.9243,99.9976,0.00238583,29.4299
26.0333,99.9244,99.9244,99.9976,0.00237916,29.4299
26.05,99.9246,99.9246,99.9976,0.00237251,29.4299
26.0667,99.9247,99.9247,99.9976,0.00236587,29.4299
26.0833,99.9248,99.9248,99.9976,0.00235926,29.4299
26.1,99.9249,99.9249,99.9976,0.00235266,29.4299
26.1167,99.9251,99.9251,99.9977,0.00234608,29.4299
26.1333,99.9252,99.9252,99.9977,0.00233952,29.4299
26.15,99.9253,99.9253,99.9977,0.00233298,29.4299
26.1667,99.9254,99.9254,99.9977,0.00232645,29.4299
26.1833,99.9256,99.9256,99.9977,0.00231994,29.4299
26.2,99.9257,99.9257,99.9977,0.00231346,29.4299
26.2167,99.9258,99.9258,99.9977,0.00230699,29.4299
26.2333,99.9259,99.9259,99.9977,0.00230054,29.4299
26.25,99.9261,99.9261,99.9977,0.0022941,29.4299
26.2667,99.9262,99.9262,99.9977,0.00228769,29.4299
26.2833,99.9263,99.9263,99.9977,0.00228129,29.4299
26.3,99.9264,99.9264,99.9977,0.00227491,29.4299
26.3167,99.9265,99.9265,99.9977,0.00226855,29.4299
26.3333,99.9267,99.9267,99.9977,0.0022622,29.4299
26.35,99.9268,99.9268,99.9977,0.00225588,29.4299
26.3667,99.9269,99.9269,99.9978,0.00224957,29.4299
26.3833,99.927,99.927,99.9978,0.00224328,29.4299
26.4,99.9272,99.9272,99.9978,0.002237,29.4299
26.4167,99.9273,99.9273,99.9978,0.00223075,29.4299
26.4333,99.9274,99.9274,99.9978,0.00222451,29.4299
26.45,99.9275,99.9275,99.9978,0.00221829,29.4299
26.4667,99.9276,99.9276,99.9978,0.00221208,29.4299
26.4833,99.9278,99.9278,99.9978,0.0022059,29.4299
26.5,99.9279,99.9279,99.9978,0.00219973,29.4299
26.5167,99.928,99.928,99.9978,0.00219358,29.4299
26.5333,99.9281,99.9281,99.9978,0.00218744,29.4299
26.55,99.9282,99.9282,99.9978,0.00218132,29.4299
26.5667,99.9284,99.9284,99.9978,0.00217522,29.4299
26.5833,99.9285,99.9285,99.9978,0.00216914,29.4299
26.6,99.9286,99.9286,99.9978,0.00216307,29.4299
26.6167,99.9287,99.9287,99.9978,0.00215702,29.4299
26.6333,99.9288,99.9288,99.9978,0.00215099,29.4299
26.65,99.9289,99.9289,99.9979,0.00214498,29.4299
26.6667,99.9291,99.9291,99.9979,0.00213898,29.4299
26.6833,99.9292,99.9292,99.9979,0.002133,29.4299
26.7,99.9293,99.9293,99.9979,0.00212703,29.4299
26.7167,99.9294,99.9294,99.9979,0.00212108,29.4299
26.7333,99.9295,99.9295,99.9979,0.00211515,29.4299
26.75,99.9297,99.9297,99.9979,0.00210924,29.4299
26.7667,99.9298,99.9298,99.9979,0.00210334,29.4299
26.7833,99.9299,99.9299,99.9979,0.00209745,29.4299
26.8,99.93,99.93,99.9979,0.00209159,29.4299
26.8167,99.9301,99.9301,99.9979,0.00208574,29.4299
26.8333,99.9302,99.9302,99.9979,0.00207991,29.4299
26.85,99.9303,99.9303,99.9979,0.00207409,29.4299
26.8667,99.9305,99.9305,99.9979,0.00206829,29.4299
26.8833,99.9306,99.9306,99.9979,0.00206251,29.4299
26.9,99.9307,99.9307,99.9979,0.00205674,29.4299
26.9167,99.9308,99.9308,99.9979,0.00205099,29.4299
26.9333,99.9309,99.9309,99.998,0.00204525,29.4299
26.95,99.931,99.931,99.998,0.00203953,29.4299
26.9667,99.9312,99.9312,99.998,0.00203383,29.4299
26.9833,99.9313,99.9313,99.998,0.00202814,29.4299
27,99.9314,99.9314,99.998,0.00202247,29.4299
27.0167,99.9315,99.9315,99.998,0.00201681,29.4299
27.0333,99.9316,99.9316,99.998,0.00201117,29.4299
27.05,99.9317,99.9317,99.998,0.00200555,29.4299
27.0667,99.9318,99.9318,99.998,0.00199994,29.4299
27.0833,99.9319,99.9319,99.998,0.00199434,29.4299
27.1,99.9321,99.9321,99.998,0.00198877,29.4299
27.1167,99.9322,99.9322,99.998,0.00198321,29.4299
27.1333,99.9323,99.9323,99.998,0.00197766,29.4299
27.15,99.9324,99.9324,99.998,0.00197213,29.4299
27.1667,99.9325,99.9325,99.998,0.00196661,29.4299
27.1833,99.9326,99.9326,99.998,0.00196111,29.4299
27.2,99.9327,99.9327,99.998,0.00195563,29.4299
27.2167,99.9328,99.9328,99.998,0.00195016,29.4299
27.2333,99.933,99.933,99.9981,0.00194471,29.4299
27.25,99.9331,99.9331,99.9981,0.00193927,29.4299
27.2667,99.9332,99.9332,99.9981,0.00193384,29.4299
27.2833,99.9333,99.9333,99.9981,0.00192844,29.4299
27.3,99.9334,99.9334,99.9981,0.00192304,29.4299
27.3167,99.9335,99.9335,99.9981,0.00191766,29.4299
27.3333,99.9336,99.9336,99.9981,0.0019123,29.4299
27.35,99.9337,99.9337,99.9981,0.00190695,29.4299
27.3667,99.9338,99.9338,99.9981,0.00190162,29.4299
27.3833,99.934,99.934,99.9981,0.0018963,29.4299
27.4,99.9341,99.9341,99.9981,0.001891,29.4299
27.4167,99.9342,99.9342,99.9981,0.00188571,29.4299
27.4333,99.9343,99.9343,99.9981,0.00188044,29.4299
27.45,99.9344,99.9344,99.9981,0.00187518,29.4299
27.4667,99.9345,99.9345,99.9981,0.00186993,29.4299
27.4833,99.9346,99.9346,99.9981,0.00186471,29.4299
27.5,99.9347,99.9347,99.9981,0.00185949,29.4299
27.5167,99.9348,99.9348,99.9981,0.00185429,29.4299
27.5333,99.9349,99.9349,99.9982,0.0018491,29.4299
27.55,99.935,99.935,99.9982,0.00184393,29.4299
27.5667,99.9351,99.9351,99.9982,0.00183878,29.4299
27.5833,99.9353,99.9353,99.9982,0.00183363,29.4299
27.6,99.9354,99.9354,99.9982,0.00182851,29.4299
27.6167,99.9355,99.9355,99.9982,0.00182339,29.4299
27.6333,99.9356,99.9356,99.9982,0.00181829,29.4299
27.65,99.9357,99.9357,99.9982,0.00181321,29.4299
27.6667,99.9358,99.9358,99.9982,0.00180814,29.4299
27.6833,99.9359,99.9359,99.9982,0.00180308,29.4299
27.7,99.936,99.936,99.9982,0.00179804,29.4299
27.7167,99.9361,99.9361,99.9982,0.00179301,29.4299
27.7333,99.9362,99.9362,99.9982,0.001788,29.4299
27.75,99.9363,99.9363,99.9982,0.001783,29.4299
27.7667,99.9364,99.9364,99.9982,0.00177801,29.4299
27.7833,99.9365,99.9365,99.9982,0.00177304,29.4299
27.8,99.9366,99.9366,99.9982,0.00176808,29.43
27.8167,99.9367,99.9367,99.9982,0.00176313,29.43
27.8333,99.9368,99.9368,99.9982,0.0017582,29.43
27.85,99.937,99.937,99.9982,0.00175329,29.43
27.8667,99.9371,99.9371,99.9983,0.00174838,29.43
27.8833,99.9372,99.9372,99.9983,0.00174349,29.43
27.9,99.9373,99.9373,99.9983,0.00173862,29.43
27.9167,99.9374,99.9374,99.9983,0.00173376,29.43
27.9333,99.9375,99.9375,99.9983,0.00172891,29.43
27.95,99.9376,99.9376,99.9983,0.00172407,29.43
27.9667,99.9377,99.9377,99.9983,0.00171925,29.43
27.9833,99.9378,99.9378,99.9983,0.00171444,29.43
28,99.9379,99.9379,99.9983,0.00170965,29.43
28.0167,99.938,99.938,99.9983,0.00170487,29.43
28.0333,99.9381,99.9381,99.9983,0.0017001,29.43
28.05,99.9382,99.9382,99.9983,0.00169534,29.43
28.0667,99.9383,99.9383,99.9983,0.0016906,29.43
28.0833,99.9384,99.9384,99.9983,0.00168587,29.43
28.1,99.9385,99.9385,99.9983,0.00168116,29.43
28.1167,99.9386,99.9386,99.9983,0.00167646,29.43
28.1333,99.9387,99.9387,99.9983,0.00167177,29.43
28.15,99.9388,99.9388,99.9983,0.00166709,29.43
28.1667,99.9389,99.9389,99.9983,0.00166243,29.43
28.1833,99.939,99.939,99.9983,0.00165778,29.43
28.2,99.9391,99.9391,99.9983,0.00165315,29.43
28.2167,99.9392,99.9392,99.9984,0.00164852,29.43
28.2333,99.9393,99.9393,99.9984,0.00164391,29.43
28.25,99.9394,99.9394,99.9984,0.00163932,29.43
28.2667,99.9395,99.9395,99.9984,0.00163473,29.43
28.2833,99.9396,99.9396,99.9984,0.00163016,29.43
28.3,99.9397,99.9397,99.9984,0.0016256,29.43
28.3167,99.9398,99.9398,99.9984,0.00162106,29.43
28.3333,99.9399,99.9399,99.9984,0.00161652,29.43
28.35,99.94,99.94,99.9984,0.001612,29.43
28.3667,99.9401,99.9401,99.9984,0.00160749,29.43
28.3833,99.9402,99.9402,99.9984,0.001603,29.43
28.4,99.9403,99.9403,99.9984,0.00159851,29.43
28.4167,99.9404,99.9404,99.9984,0.00159404,29.43
28.4333,99.9405,99.9405,99.9984,0.00158959,29.43
28.45,99.9406,99.9406,99.9984,0.00158514,29.43
28.4667,99.9407,99.9407,99.9984,0.00158071,29.43
28.4833,99.9408,99.9408,99.9984,0.00157629,29.43
28.5,99.9409,99.9409,99.9984,0.00157188,29.43
28.5167,99.941,99.941,99.9984,0.00156748,29.43
28.5333,99.9411,99.9411,99.9984,0.0015631,29.43
28.55,99.9412,99.9412,99.9984,0.00155873,29.43
28.5667,99.9413,99.9413,99.9984,0.00155437,29.43
28.5833,99.9414,99.9414,99.9984,0.00155002,29.43
28.6,99.9415,99.9415,99.9985,0.00154569,29.43
28.6167,99.9416,99.9416,99.9985,0.00154136,29.43
28.6333,99.9417,99.9417,99.9985,0.00153705,29.43
28.65,99.9418,99.9418,99.9985,0.00153276,29.43
28.6667,99.9419,99.9419,99.9985,0.00152847,29.43
28.6833,99.942,99.942,99.9985,0.00152419,29.43
28.7,99.9421,99.9421,99.9985,0.00151993,29.43
28.7167,99.9422,99.9422,99.9985,0.00151568,29.43
28.7333,99.9423,99.9423,99.9985,0.00151144,29.43
28.75,99.9424,99.9424,99.9985,0.00150722,29.43
28.7667,99.9425,99.9425,99.9985,0.001503,29.43
28.7833,99.9425,99.9425,99.9985,0.0014988,29.43
28.8,99.9426,99.9426,99.9985,0.00149461,29.43
28.8167,99.9427,99.9427,99.9985,0.00149043,29.43
28.8333,99.9428,99.9428,99.9985,0.00148626,29.43
28.85,99.9429,99.9429,99.9985,0.0014821,29.43
28.8667,99.943,99.943,99.9985,0.00147796,29.43
28.8833,99.9431,99.9431,99.9985,0.00147382,29.43
28.9,99.9432,99.9432,99.9985,0.0014697,29.43
28.9167,99.9433,99.9433,99.9985,0.00146559,29.43
28.9333,99.9434,99.9434,99.9985,0.00146149,29.43
28.95,99.9435,99.9435,99.9985,0.00145741,29.43
28.9667,99.9436,99.9436,99.9985,0.00145333,29.43
28.9833,99.9437,99.9437,99.9986,0.00144926,29.43
29,99.9438,99.9438,99.9986,0.00144521,29.43
29.0167,99.9439,99.9439,99.9986,0.00144117,29.43
29.0333,99.944,99.944,99.9986,0.00143714,29.43
29.05,99.9441,99.9441,99.9986,0.00143312,29.43
29.0667,99.9441,99.9441,99.9986,0.00142911,29.43
29.0833,99.9442,99.9442,99.9986,0.00142512,29.43
29.1,99.9443,99.9443,99.9986,0.00142113,29.43
29.1167,99.9444,99.9444,99.9986,0.00141716,29.43
29.1333,99.9445,99.9445,99.9986,0.00141319,29.43
29.15,99.9446,99.9446,99.9986,0.00140924,29.43
29.1667,99.9447,99.9447,99.9986,0.0014053,29.43
29.1833,99.9448,99.9448,99.9986,0.00140137,29.43
29.2,99.9449,99.9449,99.9986,0.00139745,29.43
29.2167,99.945,99.945,99.9986,0.00139354,29.43
29.2333,99.9451,99.9451,99.9986,0.00138965,29.43
29.25,99.9452,99.9452,99.9986,0.00138576,29.43
29.2667,99.9452,99.9452,99.9986,0.00138188,29.43
29.2833,99.9453,99.9453,99.9986,0.00137802,29.43
29.3,99.9454,99.9454,99.9986,0.00137417,29.43
29.3167,99.9455,99.9455,99.9986,0.00137032,29.43
29.3333,99.9456,99.9456,99.9986,0.00136649,29.43
29.35,99.9457,99.9457,99.9986,0.00136267,29.43
29.3667,99.9458,99.9458,99.9986,0.00135886,29.43
29.3833,99.9459,99.9459,99.9986,0.00135506,29.43
29.4,99.946,99.946,99.9986,0.00135127,29.43
29.4167,99.9461,99.9461,99.9987,0.00134749,29.43
29.4333,99.9461,99.9461,99.9987,0.00134372,29.43
29.45,99.9462,99.9462,99.9987,0.00133996,29.43
29.4667,99.9463,99.9463,99.9987,0.00133622,29.43
29.4833,99.9464,99.9464,99.9987,0.00133248,29.43
29.5,99.9465,99.9465,99.9987,0.00132875,29.43
29.5167,99.9466,99.9466,99.9987,0.00132504,29.43
29.5333,99.9467,99.9467,99.9987,0.00132133,29.43
29.55,99.9468,99.9468,99.9987,0.00131764,29.43
29.5667,99.9469,99.9469,99.9987,0.00131395,29.43
29.5833,99.9469,99.9469,99.9987,0.00131028,29.43
29.6,99.947,99.947,99.9987,0.00130661,29.43
29.6167,99.9471,99.9471,99.9987,0.00130296,29.43
29.6333,99.9472,99.9472,99.9987,0.00129931,29.43
29.65,99.9473,99.9473,99.9987,0.00129568,29.43
29.6667,99.9474,99.9474,99.9987,0.00129206,29.43
29.6833,99.9475,99.9475,99.9987,0.00128844,29.43
29.7,99.9476,99.9476,99.9987,0.00128484,29.43
29.7167,99.9476,99.9476,99.9987,0.00128125,29.43
29.7333,99.9477,99.9477,99.9987,0.00127766,29.43
29.75,99.9478,99.9478,99.9987,0.00127409,29.43
29.7667,99.9479,99.9479,99.9987,0.00127053,29.43
29.7833,99.948,99.948,99.9987,0.00126697,29.43
29.8,99.9481,99.9481,99.9987,0.00126343,29.43
29.8167,99.9482,99.9482,99.9987,0.0012599,29.43
29.8333,99.9483,99.9483,99.9987,0.00125637,29.43
29.85,99.9483,99.9483,99.9987,0.00125286,29.43
29.8667,99.9484,99.9484,99.9988,0.00124936,29.43
29.8833,99.9485,99.9485,99.9988,0.00124586,29.43
29.9,99.9486,99.9486,99.9988,0.00124238,29.43
29.9167,99.9487,99.9487,99.9988,0.0012389,29.43
29.9333,99.9488,99.9488,99.9988,0.00123544,29.43
29.95,99.9489,99.9489,99.9988,0.00123198,29.43
29.9667,99.9489,99.9489,99.9988,0.00122854,29.43
29.9833,99.949,99.949,99.9988,0.0012251,29.43
30,99.9491,99.9491,99.9988,0.00122168,29.43
